Id,Date,Open,High,Low,Close,Volume
1,1/9/2014,80.54,80.8,80.03,80.42,10839420
2,1/10/2014,80.59,80.89,80.2,80.3,8452355
3,1/13/2014,80.01,80.5,79.69,80.01,9366118
4,1/14/2014,80.06,80.92,80.02,80.87,8737186
5,1/15/2014,80.7,81.18,80.25,80.79,8223578
6,1/16/2014,80.65,80.83,80.26,80.56,11673888
7,1/17/2014,80.42,80.64,79.8,79.88,13633468
8,1/21/2014,80.59,80.72,79.54,80.18,13216873
9,1/22/2014,79.57,79.88,79.05,79.23,8455602
10,1/23/2014,78.71,78.97,78.12,78.24,12674650
11,1/24/2014,79.33,81.7,79.05,79.18,20190733
12,1/27/2014,79.24,79.3,78.42,78.47,10396538
13,1/28/2014,78.67,79.52,78.43,79.11,10061868
14,1/29/2014,78.8,78.8,77.38,77.64,13443126
15,1/30/2014,78.05,78.05,76.77,76.87,9462515
16,1/31/2014,76.03,77.19,75.26,76.62,12996679
17,2/3/2014,76.69,76.76,75.6,75.7,14304728
18,2/4/2014,76,76.39,75.4,76.09,15598441
19,2/5/2014,75.94,76.8,75.67,76.45,9734258
20,2/6/2014,76.53,76.99,76.48,76.9,7821991
21,2/7/2014,76.99,77.39,76.75,77.31,7301419
22,2/10/2014,77.43,78.09,77.19,78.03,8964308
23,2/11/2014,78.1,79.11,77.64,78.84,10516106
24,2/12/2014,78.13,78.53,77.06,77.49,11035220
25,2/13/2014,77.09,77.92,77,77.8,7422665
26,2/14/2014,77.69,79.75,77.25,79.4,10819496
27,2/18/2014,79.48,79.63,77.56,77.97,15763668
28,2/19/2014,77.64,78.96,77.55,78.14,8740119
29,2/20/2014,77.96,78.44,77.5,77.92,8275272
30,2/21/2014,78.05,78.89,77.91,77.97,8095885
31,2/24/2014,78.03,78.77,77.61,77.86,7838896
32,2/25/2014,77.73,78.31,77.4,78.12,8182444
33,2/26/2014,78.23,78.77,77.82,77.86,7772528
34,2/27/2014,77.77,78.23,77.56,78.19,6549833
35,2/28/2014,78.24,78.91,78.01,78.66,8489944
36,3/3/2014,78.26,78.41,77.35,77.48,8609593
37,3/4/2014,78.09,78.72,77.9,78.45,8306976
38,3/5/2014,78.32,78.41,77.55,77.82,8542659
39,3/6/2014,78.04,78.44,77.84,78.06,6475573
40,3/7/2014,78.41,78.6,78.11,78.38,5865449
41,3/10/2014,78.29,78.57,78.2,78.53,5233421
42,3/11/2014,78.59,79.39,78.57,78.95,6599692
43,3/12/2014,78.66,79.45,78.62,79.24,7470100
44,3/13/2014,79.32,79.76,79.19,79.19,9676644
45,3/14/2014,79.1,79.23,78.67,78.98,14850696
46,3/17/2014,79.02,79.95,79.02,79.84,8452219
47,3/18/2014,79.84,80.08,79.51,79.77,7703150
48,3/19/2014,79.68,79.91,78.51,78.78,8607176
49,3/20/2014,78.7,78.93,78.15,78.32,8659509
50,3/21/2014,79.04,79.75,77.88,77.88,21250203
51,3/24/2014,78.5,79.83,78.47,79.3,11221570
52,3/25/2014,79.52,79.99,79.44,79.81,8892450
53,3/26/2014,80.03,80.18,79.33,79.5,8270011
54,3/27/2014,79.55,80.43,79.38,79.65,8134097
55,3/28/2014,79.94,80.32,79.52,79.76,6413509
56,3/31/2014,80,80.83,79.55,80.6,8493091
57,4/1/2014,80.6,80.84,80.21,80.34,8222389
58,4/2/2014,80.19,80.33,79.8,80.13,6741754
59,4/3/2014,80.28,80.58,79.93,80.1,5647193
60,4/4/2014,80.47,80.56,79.75,79.77,8649667
61,4/7/2014,80.02,81.07,79.93,80.49,13228988
62,4/8/2014,80.51,81.38,80.02,81.35,11886367
63,4/9/2014,81.8,82.24,81.32,81.49,11555284
64,4/10/2014,81.58,82.13,80.89,81.09,12202694
65,4/11/2014,80.98,81.66,80.5,80.76,11831591
66,4/14/2014,81,81.2,80.51,80.81,7105587
67,4/15/2014,80.79,81.09,80.52,80.84,9007674
68,4/16/2014,81.28,81.88,81.03,81.65,8301006
69,4/17/2014,81.47,81.89,81.34,81.76,8374713
70,4/21/2014,81.81,81.81,81.29,81.56,6395150
71,4/22/2014,81.54,81.67,81.15,81.25,9260267
72,4/23/2014,80.72,80.72,79.38,80.36,9580599
73,4/24/2014,80.26,81.38,80.01,81.15,9528562
74,4/25/2014,81.2,81.58,80.97,81.41,7497404
75,4/28/2014,81.54,82.98,81.51,82.94,11595127
76,4/29/2014,82.75,82.95,82.36,82.44,7214281
77,4/30/2014,82.39,82.75,82.24,82.55,6253243
78,5/1/2014,82.39,82.47,81.76,82.34,5312492
79,5/2/2014,82.22,82.6,81.75,81.92,6629371
80,5/5/2014,81.64,81.88,81.47,81.7,4563610
81,5/6/2014,81.76,81.76,81.12,81.13,4591267
82,5/7/2014,81.45,82.14,81.42,82.09,6639614
83,5/8/2014,82.06,82.32,81.82,82.16,4631207
84,5/9/2014,82.2,82.8,82.14,82.39,7303502
85,5/12/2014,82.61,82.71,81.71,81.73,7859053
86,5/13/2014,81.94,81.98,81.42,81.61,6540218
87,5/14/2014,81.74,81.91,81.12,81.17,6872657
88,5/15/2014,81.25,81.37,80.44,80.53,9402103
89,5/16/2014,80.63,80.76,80,80.33,11559255
90,5/19/2014,80.01,80.05,79.54,79.93,6073538
91,5/20/2014,80.02,80.58,79.97,80.23,7057232
92,5/21/2014,80.34,80.67,80.02,80.49,6339794
93,5/22/2014,80.37,80.67,80.05,80.65,5561257
94,5/23/2014,80.51,80.85,80.4,80.52,4472635
95,5/27/2014,80.55,80.58,80.05,80.08,7004714
96,5/28/2014,80.03,80.28,80.02,80.1,4201377
97,5/29/2014,80.1,80.4,80.08,80.4,3886779
98,5/30/2014,80.25,80.85,80.17,80.79,7432199
99,6/2/2014,80.66,80.67,80.29,80.36,4331701
100,6/3/2014,80.04,80.3,79.6,79.93,6970914
101,6/4/2014,80,80.22,79.64,79.86,5427687
102,6/5/2014,80.11,80.31,79.97,80.11,5788203
103,6/6/2014,80.09,80.24,79.82,80.03,5521710
104,6/9/2014,79.91,80.24,79.85,80.09,6352506
105,6/10/2014,80.03,80.3,80,80.15,5658366
106,6/11/2014,80.05,80.3,79.88,80.06,7453733
107,6/12/2014,79.82,80.03,79.69,79.76,6526949
108,6/13/2014,79.73,79.94,79.5,79.64,5214278
109,6/16/2014,79.52,79.94,79.11,79.69,5334617
110,6/17/2014,79.61,79.79,79.35,79.58,5337668
111,6/18/2014,79.44,79.94,79.13,79.79,9618007
112,6/19/2014,79.85,80.57,79.8,80.24,12493024
113,6/20/2014,80.44,80.5,79.82,79.93,11664486
114,6/23/2014,80.06,80.06,79.36,79.52,6947701
115,6/24/2014,79.42,79.44,78.92,79.01,8157305
116,6/25/2014,79.04,79.36,78.65,79.32,12569262
117,6/26/2014,79.24,79.29,78.59,78.62,7262067
118,6/27/2014,78.6,79.19,78.52,79.02,8975304
119,6/30/2014,79.01,79.46,78.43,78.59,10303230
120,7/1/2014,78.87,79.41,78.5,79.28,8426276
121,7/2/2014,79.56,79.86,79.44,79.56,6282586
122,7/3/2014,79.93,80.14,79.64,79.98,5501056
123,7/7/2014,79.75,80.2,79.66,80.19,6674885
124,7/8/2014,80.03,80.85,79.91,80.56,9150185
125,7/9/2014,80.66,81.8,80.5,81.67,12120399
126,7/10/2014,81.27,81.91,81.19,81.61,8786489
127,7/11/2014,81.06,81.57,81,81.16,7519293
128,7/14/2014,81.36,81.74,81.3,81.32,6806097
129,7/15/2014,81.51,81.52,81.09,81.26,9638650
130,7/16/2014,80.9,81.2,80.75,80.94,8946279
131,7/17/2014,80.99,81.22,80.39,80.4,5853408
132,7/18/2014,80.55,80.75,80.16,80.55,6507017
133,7/21/2014,80.33,80.4,79.95,80.28,4439218
134,7/22/2014,80.29,80.58,79.77,80.1,6073192
135,7/23/2014,80.33,80.5,79.82,79.99,5891317
136,7/24/2014,80.12,80.32,79.85,80.26,6273126
137,7/25/2014,80.02,80.16,79.37,79.56,6293364
138,7/28/2014,79.41,79.62,78.85,79.26,6757259
139,7/29/2014,79.09,79.5,78.65,78.65,6425591
140,7/30/2014,78.7,79.01,78.14,78.16,8296537
141,7/31/2014,77.76,78.01,77.29,77.32,11239379
142,8/1/2014,79.25,80.67,78.83,79.65,18110864
143,8/4/2014,79.46,79.46,78.66,79.22,12075293
144,8/5/2014,78.99,79.74,78.98,79.41,7995884
145,8/6/2014,79.4,81.3,79.27,81.09,12839049
146,8/7/2014,81.02,81.18,80.01,80.14,7912807
147,8/8/2014,80.05,81.03,80.04,80.95,6215609
148,8/11/2014,81.23,81.87,81.03,81.48,8188008
149,8/12/2014,81.5,81.86,81.21,81.42,6591201
150,8/13/2014,81.64,81.8,81.11,81.48,5472198
151,8/14/2014,81.59,82.04,81.44,81.95,5930709
152,8/15/2014,82.23,82.23,81.18,81.78,7422986
153,8/18/2014,81.99,82.85,81.81,82.44,8450531
154,8/19/2014,82.35,82.87,82.12,82.69,6873612
155,8/20/2014,82.46,82.94,82.46,82.81,4581835
156,8/21/2014,82.8,83.47,82.69,83.28,7106490
157,8/22/2014,83.16,83.66,83.14,83.39,6978890
158,8/25/2014,83.74,83.82,83.31,83.54,5586758
159,8/26/2014,83.61,83.83,83.33,83.38,5188357
160,8/27/2014,83.43,83.6,83.16,83.31,4248518
161,8/28/2014,83.02,83.22,82.76,83.03,4283148
162,8/29/2014,83.09,83.13,82.6,83.11,4901408
163,9/2/2014,83.21,83.49,82.71,82.98,5528875
164,9/3/2014,83.26,83.48,82.77,82.9,5851788
165,9/4/2014,82.92,83.75,82.78,83.7,7444413
166,9/5/2014,83.44,83.8,83.06,83.77,5889038
167,9/8/2014,83.57,83.6,83.13,83.32,4899613
168,9/9/2014,83.05,83.29,82.83,82.99,5206752
169,9/10/2014,83.2,83.96,83.15,83.64,6722192
170,9/11/2014,83.61,83.75,83.37,83.49,6345118
171,9/12/2014,83.21,83.38,82.86,83.26,6367223
172,9/15/2014,83.18,84.25,83.14,83.87,7008544
173,9/16/2014,83.58,84.45,83.56,84.08,7146245
174,9/17/2014,84.02,84.5,83.93,84.16,8277298
175,9/18/2014,84.18,84.44,84.07,84.19,5309232
176,9/19/2014,84.52,84.77,84.18,84.47,11380809
177,9/22/2014,84.64,84.95,84.49,84.81,8397142
178,9/23/2014,84.65,84.92,84.44,84.44,7723459
179,9/24/2014,84.33,85.4,84.33,85.24,11694662
180,9/25/2014,85.02,85.13,84.33,84.33,8212325
181,9/26/2014,84.54,84.74,83.86,84.58,5482722
182,9/29/2014,84.11,84.47,83.66,84.44,6362241
183,9/30/2014,84.34,84.36,83.68,83.74,8080639
184,10/1/2014,84.02,84.04,83.03,83.14,9029128
185,10/2/2014,83.1,83.97,82.95,83.05,8858502
186,10/3/2014,83.44,83.94,82.88,83.79,6702043
187,10/6/2014,83.57,83.94,83.19,83.57,5656495
188,10/7/2014,83.38,83.92,83.12,83.16,7386318
189,10/8/2014,83.34,84.28,83.21,84.18,8110994
190,10/9/2014,84.21,84.88,83.53,83.66,7765706
191,10/10/2014,83.95,85.28,83.91,84.69,13733453
192,10/13/2014,84.31,84.47,83.31,83.37,10073580
193,10/14/2014,83.91,83.91,83.03,83.55,8210923
194,10/15/2014,82.59,83.58,81.76,82.95,13288831
195,10/16/2014,81.65,82.8,81.57,82.24,11310285
196,10/17/2014,82.95,83.48,82.03,83.27,11786627
197,10/20/2014,83.25,84.33,82.83,84.18,8558072
198,10/21/2014,84.47,84.64,83.66,84.61,12389590
199,10/22/2014,84.06,84.59,83.92,84.23,9755005
200,10/23/2014,84.26,84.33,82.3,83.23,14292357
201,10/24/2014,85.1,85.97,84.91,85.16,13465590
202,10/27/2014,84.96,86.48,84.83,85.95,10316563
203,10/28/2014,86.2,86.65,86.17,86.47,9444204
204,10/29/2014,86.67,86.67,85.91,86.54,6881448
205,10/30/2014,86.16,87,85.67,86.94,5560308
206,10/31/2014,87.08,87.36,86.71,87.27,9359840
207,11/3/2014,86.66,87.39,86.2,87.38,7782249
208,11/4/2014,87.49,88.87,87.44,88.64,10594790
209,11/5/2014,88.74,89.49,88.36,89,8462015
210,11/6/2014,89.08,89.2,88.57,88.9,6628881
211,11/7/2014,88.74,89.2,88.25,89.13,5975737
212,11/10/2014,88.92,89.5,88.26,89.45,5927052
213,11/11/2014,89.38,89.79,89.17,89.67,6346785
214,11/12/2014,89.6,89.88,89.42,89.48,6298672
215,11/13/2014,88.94,89.84,88.46,88.6,10191559
216,11/14/2014,88.7,88.89,87.93,88.11,7559371
217,11/17/2014,88,88.18,87.37,87.84,9475799
218,11/18/2014,88.02,88.18,87.49,87.95,6419641
219,11/19/2014,88.24,88.87,87.93,88.73,6570396
220,11/20/2014,88.33,88.8,88.33,88.47,5527565
221,11/21/2014,89.26,89.43,88.46,88.6,8984113
222,11/24/2014,88.88,88.89,87.86,88.11,5569245
223,11/25/2014,88.36,88.82,88.08,88.8,6439699
224,11/26/2014,88.83,88.88,88.45,88.88,4419983
225,11/28/2014,89.09,90.56,88.97,90.43,7661778
226,12/1/2014,90.17,90.67,89.52,90.08,6745137
227,12/2/2014,90.44,91.17,90.12,91.07,7432863
228,12/3/2014,90.84,90.97,89.64,90,6465627
229,12/4/2014,90.5,90.94,90.1,90.58,6410706
230,12/5/2014,90.32,90.42,89.21,90.38,6383401
231,12/8/2014,90.34,91,90.32,90.76,4723879
232,12/9/2014,90.47,90.78,89.87,90.71,5703953
233,12/10/2014,90.95,91.1,89.96,90,6293332
234,12/11/2014,90,91.28,89.98,90.41,6468676
235,12/12/2014,90.01,90.97,89.53,89.55,6574629
236,12/15/2014,89.7,90.6,89.03,89.2,6511895
237,12/16/2014,89.14,90.96,88.38,89.36,8776495
238,12/17/2014,89.56,91.16,89.4,90.7,7415365
239,12/18/2014,91.01,92,90.55,92,8724454
240,12/19/2014,92.15,92.73,91.76,92.05,14037813
241,12/22/2014,92.1,92.73,92,92.6,7157130
242,12/23/2014,92.74,93.48,92.7,93.29,5610590
243,12/24/2014,93.5,93.89,93.14,93.14,2408140
244,12/26/2014,93.15,93.81,93.06,93.46,3148746
245,12/29/2014,93.12,93.43,92.5,92.64,4657706
246,12/30/2014,92.25,92.82,92.1,92.4,4730012
247,12/31/2014,92.04,92.55,91.03,91.09,5712139
248,1/2/2015,90.84,91,89.92,90.44,7255494
249,1/5/2015,90.23,91,89.85,90.01,8626143
250,1/6/2015,90.31,90.56,89.26,89.6,7791195
251,1/7/2015,89.94,90.37,89.56,90.07,5986899
252,1/8/2015,90.48,91.22,90.13,91.1,6831617
253,1/9/2015,91.18,91.18,90.12,90.25,4873097
254,1/12/2015,90.48,90.62,89.5,89.92,5250893
255,1/13/2015,90.78,91.5,89.77,90.3,6730752
256,1/14/2015,89.73,90.16,89.43,89.99,6418158
257,1/15/2015,90.49,90.5,89.34,89.86,6768180
258,1/16/2015,89.95,91.34,89.87,91.25,8815713
259,1/20/2015,91.25,91.79,90.5,91.19,9874638
260,1/21/2015,90.4,91.19,89.63,90.73,6974533
261,1/22/2015,91.04,91.69,89.87,91.62,7211231
262,1/23/2015,91.17,91.19,89.95,90.08,6745741
263,1/26/2015,89.95,89.95,88.74,89.58,9371693
264,1/27/2015,87.1,87.21,86.02,86.49,14417363
265,1/28/2015,86.63,86.91,85.01,85.15,14033420
266,1/29/2015,85.78,86.11,85.15,85.67,12054601
267,1/30/2015,85.09,85.22,84.25,84.29,14685250
268,2/2/2015,84.58,85.14,83.68,85.12,10278739
269,2/3/2015,85.95,86,85.12,85.95,10747897
270,2/4/2015,85.89,86.48,85.55,85.79,9212785
271,2/5/2015,86.24,86.78,86.1,86.7,6531298
272,2/6/2015,86.56,86.61,85.15,85.61,8429773
273,2/9/2015,85.31,85.43,84.59,85.05,8811512
274,2/10/2015,85.33,85.57,84.82,85.39,7059632
275,2/11/2015,85.95,86.2,85.14,85.64,7184577
276,2/12/2015,86.06,86.15,85.41,86.03,6074566
277,2/13/2015,86.03,86.15,85.5,85.9,6272049
278,2/17/2015,86.06,86.06,85,85.49,10310422
279,2/18/2015,85.76,86.39,85.52,86.26,8132286
280,2/19/2015,86.11,86.3,85.05,85.21,7271618
281,2/20/2015,84.95,85.05,84.19,84.87,9581338
282,2/23/2015,84.96,85.5,84.65,85.39,7919155
283,2/24/2015,85.51,85.74,85.01,85.5,6502170
284,2/25/2015,85.7,85.8,85.24,85.46,5975834
285,2/26/2015,85.42,85.76,84.89,85.17,7964477
286,2/27/2015,85.02,85.38,84.57,85.13,7685024
287,3/2/2015,85.02,85.41,84.84,85.41,7235172
288,3/3/2015,85.35,85.44,84.54,85.16,6095591
289,3/4/2015,85.04,85.24,84.21,84.35,7369986
290,3/5/2015,84.62,84.76,84.09,84.63,5914196
291,3/6/2015,84.34,84.37,82.37,82.66,11338662
292,3/9/2015,82.79,83.21,82.68,83.09,7326705
293,3/10/2015,82.47,82.88,81.54,81.54,9681416
294,3/11/2015,81.53,81.78,80.81,81.39,10066594
295,3/12/2015,81.59,82.12,81.51,82.09,6951122
296,3/13/2015,81.98,82.28,81.15,81.83,7492548
297,3/16/2015,82.08,83.95,81.99,83.56,15618256
298,3/17/2015,83.36,83.37,82.43,82.85,7509338
299,3/18/2015,82.86,84.05,82.02,83.75,12607899
300,3/19/2015,83.46,83.75,83.12,83.38,9257503
301,3/20/2015,83.99,84.79,83.77,84.74,22580280
302,3/23/2015,84.37,85.05,84.36,84.86,9891106
303,3/24/2015,84.89,85.11,83.87,83.92,7478791
304,3/25/2015,84.37,84.37,82.86,83.01,8482161
305,3/26/2015,82.58,82.61,81.95,82.15,7311649
306,3/27/2015,82.08,82.54,81.99,82.31,6441403
307,3/30/2015,82.63,82.95,82.15,82.72,6416848
308,3/31/2015,82.76,82.93,81.94,81.94,8649658
309,4/1/2015,82.44,82.45,81.45,82.32,7395287
310,4/2/2015,82.17,82.59,81.92,82.43,6169838
311,4/6/2015,81.92,83.22,81.51,83.04,6856344
312,4/7/2015,82.93,83.29,82.33,82.39,6330163
313,4/8/2015,82.3,83.18,82.27,82.77,6523404
314,4/9/2015,82.63,82.95,82.01,82.89,6184986
315,4/10/2015,82.8,83.63,82.72,83.35,7001674
316,4/13/2015,83,83.95,82.94,83.43,8290458
317,4/14/2015,83.39,83.88,83.05,83.6,6792597
318,4/15/2015,83.85,84.2,83.48,83.51,7006392
319,4/16/2015,83.56,84.07,83.35,83.5,7615906
320,4/17/2015,83,83.22,82.03,82.53,9533805
321,4/20/2015,83.09,83.98,82.8,82.87,7415988
322,4/21/2015,83.39,83.8,82.9,83.08,7696424
323,4/22/2015,83.22,83.34,82.6,83.09,6753101
324,4/23/2015,81.42,82.1,80.9,80.95,14569488
325,4/24/2015,81.04,81.53,80.9,81,8785471
326,4/27/2015,80.91,81.2,80.47,80.6,9192250
327,4/28/2015,80.73,80.82,80.19,80.42,8395450
328,4/29/2015,80,80.31,79.72,79.85,11858459
329,4/30/2015,79.95,80.15,79.07,79.51,9409334
330,5/1/2015,79.76,80.32,79.63,80.29,8192966
331,5/4/2015,80.48,80.97,80.3,80.35,7203759
332,5/5/2015,80.5,80.65,79.78,80.07,6589434
333,5/6/2015,80.34,80.58,79.52,80.4,7335742
334,5/7/2015,80.37,80.55,80,80.2,7224338
335,5/8/2015,80.89,81.21,80.82,80.96,6929376
336,5/11/2015,80.95,80.99,80.26,80.27,5237754
337,5/12/2015,80.03,80.29,79.36,79.95,6305837
338,5/13/2015,80.16,80.59,79.55,79.7,6459854
339,5/14/2015,80.11,80.69,80.09,80.57,5634158
340,5/15/2015,80.83,81.12,80.73,81.05,7454848
341,5/18/2015,80.97,81.13,80.5,80.74,5590781
342,5/19/2015,80.75,80.95,80.33,80.83,5729453
343,5/20/2015,80.93,81,80.45,80.48,5486969
344,5/21/2015,80.17,80.58,79.84,80.41,6055727
345,5/22/2015,80.24,80.4,79.92,79.95,6003623
346,5/26/2015,79.97,80.07,78.94,79.14,6698256
347,5/27/2015,79.22,79.94,79.09,79.39,8094560
348,5/28/2015,79.43,79.45,79.02,79.33,5803445
349,5/29/2015,79.18,79.24,78.19,78.39,12551704
350,6/1/2015,78.65,79.07,78.27,78.85,7588036
351,6/2/2015,78.46,78.72,78.17,78.54,7380764
352,6/3/2015,78.91,78.93,78.27,78.56,5985813
353,6/4/2015,78.41,78.84,78.06,78.15,7714574
354,6/5/2015,78.04,78.12,77.37,77.43,9439700
355,6/8/2015,77.48,77.98,77.1,77.71,10916201
356,6/9/2015,77.97,79.33,77.82,78.9,11528875
357,6/10/2015,79.23,79.79,79.01,79.54,9483534
358,6/11/2015,79.93,79.93,79.24,79.41,7633332
359,6/12/2015,79.17,79.32,78.57,78.87,6508632
360,6/15/2015,78.33,78.46,77.93,78.12,7527947
361,6/16/2015,79.6,79.6,78.54,79.1,8285671
362,6/17/2015,79.2,80.19,79.16,80.08,9305776
363,6/18/2015,80.33,81.22,80.3,80.82,10712462
364,6/19/2015,80.71,81.2,80.48,80.54,15598811
365,6/22/2015,80.92,81.18,80.33,80.45,6907940
366,6/23/2015,80.33,80.45,79.62,79.79,7190628
367,6/24/2015,79.8,79.85,79.5,79.51,8843732
368,6/25/2015,79.71,79.9,79.39,79.39,5855728
369,6/26/2015,79.54,79.74,79.28,79.34,7703191
370,6/29/2015,78.95,79.37,78.26,78.32,7966240
371,6/30/2015,78.92,79.01,78.13,78.24,8451427
372,7/1/2015,78.39,79.76,78.12,79.72,8868020
373,7/2/2015,80.01,80.35,79.77,79.93,6602521
374,7/6/2015,79.61,80.22,79.5,80.05,6601218
375,7/7/2015,80.06,81.83,80.06,81.72,11690399
376,7/8/2015,81.21,81.69,80.89,80.99,6724685
377,7/9/2015,81.75,82,80.52,80.66,10419811
378,7/10/2015,81.23,81.36,80.76,80.95,6892498
379,7/13/2015,81.52,82.04,81.34,81.91,7332927
380,7/14/2015,82.04,82.46,81.98,82.04,6119504
381,7/15/2015,81.91,82.32,81.84,82.15,6673662
382,7/16/2015,82.45,82.55,82.1,82.3,6623418
383,7/17/2015,81.89,82.38,81.6,82.24,5827266
384,7/20/2015,82.09,82.35,82,82.19,5012932
385,7/21/2015,82.01,82.13,81.37,81.63,7512386
386,7/22/2015,81.03,81.3,80.67,80.83,6106378
387,7/23/2015,80.83,80.89,80.14,80.7,5380856
388,7/24/2015,80.51,80.73,80.23,80.29,5660786
389,7/27/2015,79.83,80.07,79.42,79.97,8613558
390,7/28/2015,80.14,80.66,79.91,80.23,8649935
391,7/29/2015,80.26,80.99,80.16,80.62,8921525
392,7/30/2015,79.4,79.48,77.15,77.39,22067809
393,7/31/2015,77.63,77.74,76.66,76.7,11877236
394,8/3/2015,76.51,77.09,76.01,76.4,9511261
395,8/4/2015,76.03,76.34,75.75,75.91,13369071
396,8/5/2015,76.05,76.54,75.75,75.77,10895393
397,8/6/2015,76.01,76.01,75.25,75.74,9353287
398,8/7/2015,75.59,75.72,75.34,75.48,10045380
399,8/10/2015,75.95,76.5,75.8,76.38,9165893
400,8/11/2015,76.04,76.45,75.81,76.22,7491871
401,8/12/2015,75.89,76.43,75.34,76.39,10484495
